timestamp,latency_ms,packet_loss
2026-02-24 21:53:46,88,3
2026-02-24 21:53:47,82,0
2026-02-24 21:53:48,75,0
2026-02-24 21:53:49,85,0
2026-02-24 21:53:50,103,1
2026-02-24 21:53:51,85,0
2026-02-24 21:53:52,106,0
2026-02-24 21:53:53,82,1
2026-02-24 21:53:54,68,0
2026-02-24 21:53:55,88,0
2026-02-24 21:53:56,77,0
2026-02-24 21:53:57,132,0
2026-02-24 21:53:58,69,1
2026-02-24 21:53:59,81,2
2026-02-24 21:54:00,85,0
2026-02-24 21:54:01,85,0
2026-02-24 21:54:02,111,1
2026-02-24 21:54:03,92,1
2026-02-24 21:54:04,94,1
2026-02-24 21:54:05,88,0
2026-02-24 21:54:06,119,0
2026-02-24 21:54:07,99,1
2026-02-24 21:54:08,82,0
2026-02-24 21:54:09,71,0
2026-02-24 21:54:10,133,0
2026-02-24 21:54:11,97,0
2026-02-24 21:54:12,93,0
2026-02-24 21:54:13,120,0
2026-02-24 21:54:14,71,3
2026-02-24 21:54:15,81,0
2026-02-24 21:54:16,81,1
2026-02-24 21:54:17,82,0
2026-02-24 21:54:18,65,1
2026-02-24 21:54:19,99,2
2026-02-24 21:54:20,99,3
2026-02-24 21:54:21,103,1
2026-02-24 21:54:22,99,0
2026-02-24 21:54:23,130,0
2026-02-24 21:54:24,114,3
2026-02-24 21:54:25,69,1
2026-02-24 21:54:26,98,1
2026-02-24 21:54:27,83,0
2026-02-24 21:54:28,124,0
2026-02-24 21:54:29,76,0
2026-02-24 21:54:30,151,0
2026-02-24 21:54:31,49,0
2026-02-24 21:54:32,101,0
2026-02-24 21:54:33,76,0
2026-02-24 21:54:34,122,0
2026-02-24 21:54:35,124,2
2026-02-24 21:54:36,106,1
2026-02-24 21:54:37,78,0
2026-02-24 21:54:38,135,0
2026-02-24 21:54:39,48,0
2026-02-24 21:54:40,95,2
2026-02-24 21:54:41,91,0
2026-02-24 21:54:42,79,0
2026-02-24 21:54:43,91,0
2026-02-24 21:54:44,122,0
2026-02-24 21:54:45,82,3
2026-02-24 21:54:46,157,2
2026-02-24 21:54:47,111,0
2026-02-24 21:54:48,89,0
2026-02-24 21:54:49,88,1
2026-02-24 21:54:50,88,0
2026-02-24 21:54:51,79,3
2026-02-24 21:54:52,75,1
2026-02-24 21:54:53,125,0
2026-02-24 21:54:54,103,2
2026-02-24 21:54:55,129,1
2026-02-24 21:54:56,114,0
2026-02-24 21:54:57,98,1
2026-02-24 21:54:58,159,0
2026-02-24 21:54:59,103,1
2026-02-24 21:55:00,116,3
2026-02-24 21:55:01,138,0
2026-02-24 21:55:02,77,1
2026-02-24 21:55:03,133,0
2026-02-24 21:55:04,89,1
2026-02-24 21:55:05,93,1
2026-02-24 21:55:06,100,0
2026-02-24 21:55:07,128,3
2026-02-24 21:55:08,119,0
2026-02-24 21:55:09,53,1
2026-02-24 21:55:10,108,0
2026-02-24 21:55:11,63,0
2026-02-24 21:55:12,103,0
2026-02-24 21:55:13,103,0
2026-02-24 21:55:14,90,0
2026-02-24 21:55:15,113,1
2026-02-24 21:55:16,93,0
2026-02-24 21:55:17,78,1
2026-02-24 21:55:18,131,0
2026-02-24 21:55:19,82,2
2026-02-24 21:55:20,109,1
2026-02-24 21:55:21,58,0
2026-02-24 21:55:22,78,0
2026-02-24 21:55:23,109,1
2026-02-24 21:55:24,91,1
2026-02-24 21:55:25,137,0
2026-02-24 21:55:26,116,0
2026-02-24 21:55:27,131,0
2026-02-24 21:55:28,126,1
2026-02-24 21:55:29,96,0
2026-02-24 21:55:30,124,0
2026-02-24 21:55:31,67,0
2026-02-24 21:55:32,97,0
2026-02-24 21:55:33,135,0
2026-02-24 21:55:34,95,0
2026-02-24 21:55:35,108,1
2026-02-24 21:55:36,92,0
2026-02-24 21:55:37,151,1
2026-02-24 21:55:38,84,0
2026-02-24 21:55:39,112,1
2026-02-24 21:55:40,83,2
2026-02-24 21:55:41,122,1
2026-02-24 21:55:42,127,1
2026-02-24 21:55:43,116,0
2026-02-24 21:55:44,105,0
2026-02-24 21:55:45,105,0
2026-02-24 21:55:46,50,1
2026-02-24 21:55:47,32,2
2026-02-24 21:55:48,93,2
2026-02-24 21:55:49,145,0
2026-02-24 21:55:50,56,0
2026-02-24 21:55:51,93,0
2026-02-24 21:55:52,99,0
2026-02-24 21:55:53,123,0
2026-02-24 21:55:54,112,2
2026-02-24 21:55:55,138,0
2026-02-24 21:55:56,71,1
2026-02-24 21:55:57,83,0
2026-02-24 21:55:58,113,2
2026-02-24 21:55:59,89,0
2026-02-24 21:56:00,53,1
2026-02-24 21:56:01,128,0
2026-02-24 21:56:02,96,1
2026-02-24 21:56:03,112,0
2026-02-24 21:56:04,61,0
2026-02-24 21:56:05,112,0
2026-02-24 21:56:06,115,0
2026-02-24 21:56:07,132,1
2026-02-24 21:56:08,107,0
2026-02-24 21:56:09,117,0
2026-02-24 21:56:10,122,0
2026-02-24 21:56:11,65,0
2026-02-24 21:56:12,133,1
2026-02-24 21:56:13,110,3
2026-02-24 21:56:14,93,0
2026-02-24 21:56:15,100,0
2026-02-24 21:56:16,93,1
2026-02-24 21:56:17,140,0
2026-02-24 21:56:18,138,2
2026-02-24 21:56:19,100,0
2026-02-24 21:56:20,125,1
2026-02-24 21:56:21,79,2
2026-02-24 21:56:22,83,1
2026-02-24 21:56:23,124,1
2026-02-24 21:56:24,83,1
2026-02-24 21:56:25,126,0
2026-02-24 21:56:26,84,0
2026-02-24 21:56:27,135,2
2026-02-24 21:56:28,82,0
2026-02-24 21:56:29,99,1
2026-02-24 21:56:30,71,2
2026-02-24 21:56:31,88,0
2026-02-24 21:56:32,111,0
2026-02-24 21:56:33,118,1
2026-02-24 21:56:34,64,1
2026-02-24 21:56:35,117,1
2026-02-24 21:56:36,111,2
2026-02-24 21:56:37,81,2
2026-02-24 21:56:38,122,0
2026-02-24 21:56:39,75,2
2026-02-24 21:56:40,81,2
2026-02-24 21:56:41,89,0
2026-02-24 21:56:42,151,0
2026-02-24 21:56:43,104,0
2026-02-24 21:56:44,163,1
